INSERT INTO `pais` VALUES('AF', 'Afganistán');
INSERT INTO `pais` VALUES('KM', 'Comoras');
INSERT INTO `pais` VALUES('CD', 'República Democrática del Congo');
INSERT INTO `pais` VALUES('CG', 'Congo');
INSERT INTO `pais` VALUES('CK', 'Islas Cook');
INSERT INTO `pais` VALUES('KP', 'Corea del Norte');
INSERT INTO `pais` VALUES('KR', 'Corea del Sur');
INSERT INTO `pais` VALUES('CI', 'Costa de Marfil');
INSERT INTO `pais` VALUES('CR', 'Costa Rica');
INSERT INTO `pais` VALUES('HR', 'Croacia');
INSERT INTO `pais` VALUES('CU', 'Cuba');
INSERT INTO `pais` VALUES('DK', 'Dinamarca');
INSERT INTO `pais` VALUES('DM', 'Dominica');
INSERT INTO `pais` VALUES('DO', 'República Dominicana');
INSERT INTO `pais` VALUES('EC', 'Ecuador');
INSERT INTO `pais` VALUES('EG', 'Egipto');
INSERT INTO `pais` VALUES('SV', 'El Salvador');
INSERT INTO `pais` VALUES('AE', 'Emiratos Árabes Unidos');
INSERT INTO `pais` VALUES('ER', 'Eritrea');
INSERT INTO `pais` VALUES('SK', 'Eslovaquia');
INSERT INTO `pais` VALUES('SI', 'Eslovenia');
INSERT INTO `pais` VALUES('ES', 'España');
INSERT INTO `pais` VALUES('UM', 'Islas ultramarinas de Estados Unidos');
INSERT INTO `pais` VALUES('US', 'Estados Unidos');
INSERT INTO `pais` VALUES('EE', 'Estonia');
INSERT INTO `pais` VALUES('ET', 'Etiopía');
INSERT INTO `pais` VALUES('FO', 'Islas Feroe');
INSERT INTO `pais` VALUES('PH', 'Filipinas');
INSERT INTO `pais` VALUES('FI', 'Finlandia');
INSERT INTO `pais` VALUES('FJ', 'Fiyi');
INSERT INTO `pais` VALUES('FR', 'Francia');
INSERT INTO `pais` VALUES('GA', 'Gabón');
INSERT INTO `pais` VALUES('GM', 'Gambia');
INSERT INTO `pais` VALUES('GE', 'Georgia');
INSERT INTO `pais` VALUES('GS', 'Islas Georgias del Sur y Sandwich del Sur');
INSERT INTO `pais` VALUES('GH', 'Ghana');
INSERT INTO `pais` VALUES('GI', 'Gibraltar');
INSERT INTO `pais` VALUES('GD', 'Granada');
INSERT INTO `pais` VALUES('GR', 'Grecia');
INSERT INTO `pais` VALUES('GL', 'Groenlandia');
INSERT INTO `pais` VALUES('GP', 'Guadalupe');
INSERT INTO `pais` VALUES('GU', 'Guam');
INSERT INTO `pais` VALUES('GT', 'Guatemala');
INSERT INTO `pais` VALUES('GF', 'Guayana Francesa');
INSERT INTO `pais` VALUES('GN', 'Guinea');
INSERT INTO `pais` VALUES('GQ', 'Guinea Ecuatorial');
INSERT INTO `pais` VALUES('GW', 'Guinea-Bissau');
INSERT INTO `pais` VALUES('GY', 'Guyana');
INSERT INTO `pais` VALUES('HT', 'Haití');
INSERT INTO `pais` VALUES('HM', 'Islas Heard y McDonald');
INSERT INTO `pais` VALUES('HN', 'Honduras');
INSERT INTO `pais` VALUES('HK', 'Hong Kong');
INSERT INTO `pais` VALUES('HU', 'Hungría');
INSERT INTO `pais` VALUES('IN', 'India');
INSERT INTO `pais` VALUES('ID', 'Indonesia');
INSERT INTO `pais` VALUES('IR', 'Irán');
INSERT INTO `pais` VALUES('IQ', 'Iraq');
INSERT INTO `pais` VALUES('IE', 'Irlanda');
INSERT INTO `pais` VALUES('IS', 'Islandia');
INSERT INTO `pais` VALUES('IL', 'Israel');
INSERT INTO `pais` VALUES('IT', 'Italia');
INSERT INTO `pais` VALUES('JM', 'Jamaica');
INSERT INTO `pais` VALUES('JP', 'Japón');
INSERT INTO `pais` VALUES('JO', 'Jordania');
INSERT INTO `pais` VALUES('KZ', 'Kazajstán');
INSERT INTO `pais` VALUES('KE', 'Kenia');
INSERT INTO `pais` VALUES('KG', 'Kirguistán');
INSERT INTO `pais` VALUES('KI', 'Kiribati');
INSERT INTO `pais` VALUES('KW', 'Kuwait');
INSERT INTO `pais` VALUES('LA', 'Laos');
INSERT INTO `pais` VALUES('LS', 'Lesotho');
INSERT INTO `pais` VALUES('LV', 'Letonia');
INSERT INTO `pais` VALUES('LB', 'Líbano');
INSERT INTO `pais` VALUES('LR', 'Liberia');
INSERT INTO `pais` VALUES('LY', 'Libia');
INSERT INTO `pais` VALUES('LI', 'Liechtenstein');
INSERT INTO `pais` VALUES('LT', 'Lituania');
INSERT INTO `pais` VALUES('LU', 'Luxemburgo');
INSERT INTO `pais` VALUES('MO', 'Macao');
INSERT INTO `pais` VALUES('MK', 'ARY Macedonia');
INSERT INTO `pais` VALUES('MG', 'Madagascar');
INSERT INTO `pais` VALUES('MY', 'Malasia');
INSERT INTO `pais` VALUES('MW', 'Malawi');
INSERT INTO `pais` VALUES('MV', 'Maldivas');
INSERT INTO `pais` VALUES('ML', 'Malí');
INSERT INTO `pais` VALUES('MT', 'Malta');
INSERT INTO `pais` VALUES('FK', 'Islas Malvinas');
INSERT INTO `pais` VALUES('MP', 'Islas Marianas del Norte');
INSERT INTO `pais` VALUES('MA', 'Marruecos');
INSERT INTO `pais` VALUES('MH', 'Islas Marshall');
INSERT INTO `pais` VALUES('MQ', 'Martinica');
INSERT INTO `pais` VALUES('MU', 'Mauricio');
INSERT INTO `pais` VALUES('MR', 'Mauritania');
INSERT INTO `pais` VALUES('YT', 'Mayotte');
INSERT INTO `pais` VALUES('MX', 'México');
INSERT INTO `pais` VALUES('FM', 'Micronesia');
INSERT INTO `pais` VALUES('MD', 'Moldavia');
INSERT INTO `pais` VALUES('MC', 'Mónaco');
INSERT INTO `pais` VALUES('MN', 'Mongolia');
INSERT INTO `pais` VALUES('MS', 'Montserrat');
INSERT INTO `pais` VALUES('MZ', 'Mozambique');
INSERT INTO `pais` VALUES('MM', 'Myanmar');
INSERT INTO `pais` VALUES('NA', 'Namibia');
INSERT INTO `pais` VALUES('NR', 'Nauru');
INSERT INTO `pais` VALUES('NP', 'Nepal');
INSERT INTO `pais` VALUES('NI', 'Nicaragua');
INSERT INTO `pais` VALUES('NE', 'Níger');
INSERT INTO `pais` VALUES('NG', 'Nigeria');
INSERT INTO `pais` VALUES('NU', 'Niue');
INSERT INTO `pais` VALUES('NF', 'Isla Norfolk');
INSERT INTO `pais` VALUES('NO', 'Noruega');
INSERT INTO `pais` VALUES('NC', 'Nueva Caledonia');
INSERT INTO `pais` VALUES('NZ', 'Nueva Zelanda');
INSERT INTO `pais` VALUES('OM', 'Omán');
INSERT INTO `pais` VALUES('NL', 'Países Bajos');
INSERT INTO `pais` VALUES('PK', 'Pakistán');
INSERT INTO `pais` VALUES('PW', 'Palau');
INSERT INTO `pais` VALUES('PS', 'Palestina');
INSERT INTO `pais` VALUES('PA', 'Panamá');
INSERT INTO `pais` VALUES('PG', 'Papúa Nueva Guinea');
INSERT INTO `pais` VALUES('PY', 'Paraguay');
INSERT INTO `pais` VALUES('PE', 'Perú');
INSERT INTO `pais` VALUES('PN', 'Islas Pitcairn');
INSERT INTO `pais` VALUES('PF', 'Polinesia Francesa');
INSERT INTO `pais` VALUES('PL', 'Polonia');
INSERT INTO `pais` VALUES('PT', 'Portugal');
INSERT INTO `pais` VALUES('PR', 'Puerto Rico');
INSERT INTO `pais` VALUES('QA', 'Qatar');
INSERT INTO `pais` VALUES('GB', 'Reino Unido');
INSERT INTO `pais` VALUES('RE', 'Reunión');
INSERT INTO `pais` VALUES('RW', 'Ruanda');
INSERT INTO `pais` VALUES('RO', 'Rumania');
INSERT INTO `pais` VALUES('RU', 'Rusia');
INSERT INTO `pais` VALUES('EH', 'Sahara Occidental');
INSERT INTO `pais` VALUES ('SB', 'Islas Salomón');
INSERT INTO `pais` VALUES ('WS', 'Samoa');
INSERT INTO `pais` VALUES ('AS', 'Samoa Americana');
INSERT INTO `pais` VALUES ('KN', 'San Cristóbal y Nevis');
INSERT INTO `pais` VALUES ('SM', 'San Marino');
INSERT INTO `pais` VALUES ('PM', 'San Pedro y Miquelón');
INSERT INTO `pais` VALUES ('VC', 'San Vicente y las Granadinas');
INSERT INTO `pais` VALUES ('SH', 'Santa Helena');
INSERT INTO `pais` VALUES ('LC', 'Santa Lucía');
INSERT INTO `pais` VALUES ('ST', 'Santo Tomé y Príncipe');
INSERT INTO `pais` VALUES ('SN', 'Senegal');
INSERT INTO `pais` VALUES ('CS', 'Serbia y Montenegro');
INSERT INTO `pais` VALUES ('SC', 'Seychelles');
INSERT INTO `pais` VALUES ('SL', 'Sierra Leona');
INSERT INTO `pais` VALUES ('SG', 'Singapur');
INSERT INTO `pais` VALUES ('SY', 'Siria');
INSERT INTO `pais` VALUES ('SO', 'Somalia');
INSERT INTO `pais` VALUES ('LK', 'Sri Lanka');
INSERT INTO `pais` VALUES ('SZ', 'Suazilandia');
INSERT INTO `pais` VALUES ('ZA', 'Sudáfrica');
INSERT INTO `pais` VALUES ('SD', 'Sudán');
INSERT INTO `pais` VALUES ('SE', 'Suecia');
INSERT INTO `pais` VALUES ('CH', 'Suiza');
INSERT INTO `pais` VALUES ('SR', 'Surinam');
INSERT INTO `pais` VALUES ('SJ', 'Svalbard y Jan Mayen');
INSERT INTO `pais` VALUES ('TH', 'Tailandia');
INSERT INTO `pais` VALUES ('TW', 'Taiwán');
INSERT INTO `pais` VALUES ('TZ', 'Tanzania');
INSERT INTO `pais` VALUES ('TJ', 'Tayikistán');
INSERT INTO `pais` VALUES ('IO', 'Territorio Británico del Océano Índico');
INSERT INTO `pais` VALUES ('TF', 'Territorios Australes Franceses');
INSERT INTO `pais` VALUES ('TL', 'Timor Oriental');
INSERT INTO `pais` VALUES ('TG', 'Togo');
INSERT INTO `pais` VALUES ('TK', 'Tokelau');
INSERT INTO `pais` VALUES ('TO', 'Tonga');
INSERT INTO `pais` VALUES ('TT', 'Trinidad y Tobago');
INSERT INTO `pais` VALUES ('TN', 'Túnez');
INSERT INTO `pais` VALUES ('TC', 'Islas Turcas y Caicos');
INSERT INTO `pais` VALUES ('TM', 'Turkmenistán');
INSERT INTO `pais` VALUES ('TR', 'Turquía');
INSERT INTO `pais` VALUES ('TV', 'Tuvalu');
INSERT INTO `pais` VALUES ('UA', 'Ucrania');
INSERT INTO `pais` VALUES ('UG', 'Uganda');
INSERT INTO `pais` VALUES ('UY', 'Uruguay');
INSERT INTO `pais` VALUES ('UZ', 'Uzbekistán');
INSERT INTO `pais` VALUES ('VU', 'Vanuatu');
INSERT INTO `pais` VALUES ('VE', 'Venezuela');
INSERT INTO `pais` VALUES ('VN', 'Vietnam');
INSERT INTO `pais` VALUES ('VG', 'Islas Vírgenes Británicas');
INSERT INTO `pais` VALUES ('VI', 'Islas Vírgenes de los Estados Unidos');
INSERT INTO `pais` VALUES ('WF', 'Wallis y Futuna');
INSERT INTO `pais` VALUES ('YE', 'Yemen');
INSERT INTO `pais` VALUES ('DJ', 'Yibuti');
INSERT INTO `pais` VALUES ('ZM', 'Zambia');
INSERT INTO `pais` VALUES ('ZW', 'Zimbabue');
